"State";"Name";"MAWB";"HAWB";"Tracking Number";"Consignee";"Shipper";"Origin Airport";"Due Date";"Accepted By";"Activation Date";"Assigned Competencies";"Assigned Org. Team";"Assigned Role";"Assigned To";"Cancel Count";"Created";"Custom Task Id";"Description";"Error Code";"Error Message";"Escalated";"Escalation Date";"Internal State";"Last Accepted By";"Last Accepted Date";"Last Modified";"Last Modified By";"Notification Date";"Notified";"Postponed Date";"Priority";"Process Instance Id";"Process Iteration";"Process Model Id";"Process Model Version";"Step Id";"Step Iteration";"Support Instructions";"Task Id";"Task Location Info";"Task Notes";"Task Type Id";"AI ToDoTask Assignee Office";"Assignee Office";"BAL Type";"CFS destination";"CFS origin";"Carrier";"Chargeable weight";"Consignee CIP";"Consignee code";"Consignee contact office";"Country";"Customs Procedure";"Customs Service Office equals Main Office";"Customs acceptance status";"Customs handling";"Customs office";"Customs stage";"Dangerous goods";"Delivery Service Office equals Main Office";"Delivery acceptance status";"Delivery office";"Delivery stage";"Delivery term";"Department";"Destination";"Destination Airport";"Destination Airport Country";"Destination Airport Region";"Destination Country";"Destination Region";"ETA";"ETS";"Export Office";"File Level";"Final Milestone 1300";"Final Milestone 1405";"Flight Delayed Duration";"Gateway Customs Service Office equals Main Office";"Handover Service Office equals Main Office";"Handover acceptance status";"Handover office";"Handover stage";"Haulier";"Haulier (Supplier)";"Haulier CID";"Haulier Code";"INCO term";"Import Gateway Office";"Import Office";"Inbound Handling Data";"Initial Status Code";"Insurance Service Office equals Main Office";"Insurance acceptance status";"Insurance office";"Insurance stage";"Location";"Main Office active";"Main office";"Milestone 1280";"Milestone 1300";"Milestone 1400";"Milestone 1405";"Milestone 1410";"Milestone 1700";"Milestone 2200";"Milestone 2210";"Milestone 2300";"Milestone 3000";"Movement type";"Notify party";"Notify party CIP";"Notify party code";"Number of pieces";"OBL number";"Origin";"Origin Airport Country";"Origin Airport Region";"Origin Country";"Origin Region";"Port of discharge";"Port of loading";"Prepared By";"Principal";"Principal CIP";"Principal code";"Product";"Product Group Code";"Product code";"RIW Location";"Region";"Service Type Code";"Shipment file prepared";"Shipment type";"Shipment type sorting";"Shipper CIP";"Shipper code";"Status 1249";"Status 1300";"Status 1405";"Status 1410";"Status 1420/RIW";"Status 1500";"Status 1598";"Status 1600";"Status 2200";"Status 2210";"Status 2300";"Status 3000";"Status 9600";"Volume";"Weight"
"Active";"Prepare Bond Manifest";"172-31076463";"1022191087";"1022191087";"Babcock Canada Inc";"Righton Limited";"LHR";"30-Sep-2018 14:01";"";"25-Sep-2018 09:45";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"25-Sep-2018 09:45";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"25-Sep-2018 09:45";"administrator";"";"False";"";"none";"cbf11370-f60f-1902-816e-e085fad3027c";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141863721";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"CV";"250";"1001320875";"BABCCAVIC004";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"YVR";"YYC";"CA";"NAM";"CA";"NAM";"28-Sep-2018 22:25";"27-Sep-2018 01:00";"ORGUNIT_SALOG_GBKN_GBBRS_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"EXW";"ORGUNIT_SALOG_CAKN_CACAL_AI";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"26-Sep-2018 23:00";"27-Sep-2018 01:00";"28-Sep-2018 22:25";"29-Sep-2018 01:25";"24-Sep-2018 15:00";"29-Sep-2018 11:00";"29-Sep-2018 11:25";"";"30-Sep-2018 14:01";"01-Oct-2018 00:01";"";"";"";"";"1";"";"BRS";"GB";"WEU";"GB";"WEU";"";"";"dennis.salas";"Babcock Canada Inc";"1001320875";"BABCCAVIC004";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1002423157";"RIGHGBSAL001";"";"";"";"";"";"";"";"";"";"";"";"";"25-Sep-2018 09:09";"1.5";"40"
"Active";"Prepare Bond Manifest";"057-69323612";"LAU-21168603";"1022354474";"Tersaknives Inc.";"Samvaz SA";"GVA";"01-Oct-2018 00:20";"";"26-Sep-2018 07:15";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"26-Sep-2018 07:15";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"26-Sep-2018 07:15";"administrator";"";"False";"";"none";"6ff8e8b0-67ba-1816-8e5a-a4037364b5ab";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141964697";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"AF";"554";"1002169809";"TERSCAKAS001";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"False";"CIE";"";"NOR";"";"";"YVR";"YVR";"CA";"NAM";"CA";"NAM";"30-Sep-2018 11:20";"28-Sep-2018 12:00";"ORGUNIT_SALOG_CHKN_CHLAU_AE";"SingleFile";"";"";"";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"";"";"EXW";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"26-Sep-2018 13:46";"";"30-Sep-2018 11:20";"30-Sep-2018 12:20";"";"";"01-Oct-2018 00:20";"";"01-Oct-2018 00:20";"01-Oct-2018 06:20";"";"";"";"";"1";"";"GVA";"CH";"CEE";"CH";"CEE";"";"";"dennis.salas";"Tersaknives Inc.";"1002169809";"TERSCAKAS001";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1000618021";"SAMVCHCHA001";"";"";"";"";"";"";"";"";"";"";"";"";"26-Sep-2018 07:14";"1.44";"554"
"Active";"Prepare Bond Manifest";"014-49292504";"DTM-83837138";"1022276412";"Nova Chemicals Corp";"OCS Service GmbH";"DTM";"01-Oct-2018 08:00";"";"24-Sep-2018 09:49";"";"ORGUNIT_SALOG_CAKN_CACAL_AI";"FA_IMP_Customs";"";"0";"24-Sep-2018 09:49";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"26-Sep-2018 03:17";"administrator";"";"False";"";"none";"a53270f0-7300-12f3-85e6-af4275c0b60f";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141733847";"NAM/CA/CACAL/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"99.5";"1003177895";"NOVACALAC001";"ORGUNIT_SALOG_CAKN_CACAL_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CACAL_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CACAL_AI";"ORD";"";"";"YYC";"YYC";"CA";"NAM";"CA";"NAM";"27-Sep-2018 13:50";"27-Sep-2018 04:30";"ORGUNIT_SALOG_DEKN_DEDTM_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"DAP";"";"ORGUNIT_SALOG_CAKN_CACAL_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CACAL_AI";"26-Sep-2018 22:30";"";"27-Sep-2018 13:50";"27-Sep-2018 19:50";"27-Sep-2018 19:51";"27-Sep-2018 21:51";"28-Sep-2018 02:50";"";"01-Oct-2018 08:00";"03-Oct-2018 10:00";"";"UPS - SCS (CANADA)";"";"";"1";"";"DTM";"DE";"CEE";"DE";"CEE";"";"";"dennis.salas";"OCS Service GmbH";"1001661887";"OCSSDEWIT001";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1001661887";"OCSSDEWIT001";"26-Sep-2018 00:52";"";"";"";"";"";"";"";"";"";"";"";"24-Sep-2018 09:48";"0.5952";"33.8"
"Active";"Prepare Bond Manifest";"014-49292504";"NUE-85446746";"1022333386";"Palliser Furniture";"Helmut Hübner - Inh. H. Scheithauer";"NUE";"01-Oct-2018 08:00";"";"25-Sep-2018 11:36";"";"ORGUNIT_SALOG_CAKN_CAWNP_AI";"FA_IMP_Customs";"";"0";"25-Sep-2018 11:36";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"26-Sep-2018 03:17";"administrator";"";"False";"";"none";"4689ebf0-37a2-133b-8aff-97eb5301e8c6";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141871763";"NAM/CA/CAWNP/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"118";"1002619327";"PALLCAWIN005";"ORGUNIT_SALOG_CAKN_CAWNP_AI";"";"";"False";"ACC";"";"ORGUNIT_SALOG_CAKN_CAWNP_AI";"ORD";"False";"False";"ACC";"ORGUNIT_SALOG_CAKN_CAWNP_AI";"ORD";"";"";"YYC";"YYC";"CA";"NAM";"CA";"NAM";"27-Sep-2018 13:50";"27-Sep-2018 04:30";"ORGUNIT_SALOG_DEKN_DENUE_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"EXW";"";"ORGUNIT_SALOG_CAKN_CACAL_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CAWNP_AI";"27-Sep-2018 01:30";"";"27-Sep-2018 13:50";"27-Sep-2018 19:50";"27-Sep-2018 19:51";"27-Sep-2018 21:51";"28-Sep-2018 02:50";"";"01-Oct-2018 08:00";"03-Oct-2018 10:00";"";"";"";"";"1";"";"NUE";"DE";"CEE";"DE";"CEE";"";"";"dennis.salas";"Palliser Furniture";"1002619327";"PALLCAWIN005";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1002494805";"HELMDEWEI002";"26-Sep-2018 00:52";"";"";"";"";"";"";"";"";"";"";"";"25-Sep-2018 11:06";"0.21804";"118"
"Active";"Prepare Bond Manifest";"074-20309984";"1022141212";"1022141212";"Schlumberger Canada Limited";"REDA PRODUCTION SYSTEMS(A DIVISIONOF RESERVOIR PDT MFG (S) PTE LTD)";"SIN";"01-Oct-2018 09:59";"";"24-Sep-2018 08:47";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"FA_IMP_Customs";"";"0";"24-Sep-2018 08:47";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"26-Sep-2018 00:25";"administrator";"";"False";"";"none";"c4fbc740-16b1-1244-ba94-ad4727987fa7";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141724682";"NAM/CA/CAEDM/AI";"";"AI0110T0202";"";"";"";"";"";"KL";"2388";"1002167220";"SCHLCANIS004";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"";"";"YEG";"YEG";"CA";"NAM";"CA";"NAM";"27-Sep-2018 14:30";"25-Sep-2018 09:40";"ORGUNIT_SALOG_SGKN_SGSIN_AOE";"SingleFile";"";"";"";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"";"";"";"";"EXW";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"25-Sep-2018 07:40";"25-Sep-2018 09:40";"27-Sep-2018 14:30";"27-Sep-2018 16:30";"27-Sep-2018 18:30";"28-Sep-2018 10:00";"29-Sep-2018 11:00";"01-Oct-2018 11:00";"01-Oct-2018 09:59";"01-Oct-2018 16:00";"";"";"";"";"14";"";"SIN";"SG";"SAP";"SG";"SAP";"";"";"dennis.salas";"Schlumberger Canada Limited";"1002167220";"SCHLCANIS004";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1002118579";"REDASGSIN004";"";"25-Sep-2018 08:48";"25-Sep-2018 23:05";"";"";"";"";"";"";"";"";"";"24-Sep-2018 08:45";"3.832982";"2388"
"Active";"Prepare Bond Manifest";"014-49292460";"WOB-80546382";"1022327820";"Volkswagen Canada Inc";"Volkswagen AG";"FRA";"01-Oct-2018 11:00";"";"26-Sep-2018 01:00";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"26-Sep-2018 01:00";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"26-Sep-2018 01:12";"administrator";"";"False";"";"none";"fcb71100-e48f-1ef5-83c3-99123b597f1a";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141919884";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"119.5";"1000776715";"VOLKCARIC001";"";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"YVR";"YVR";"CA";"NAM";"CA";"NAM";"27-Sep-2018 11:05";"27-Sep-2018 01:15";"ORGUNIT_SALOG_DEKN_DEWOB_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"CPT";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"26-Sep-2018 19:15";"27-Sep-2018 01:15";"27-Sep-2018 11:05";"27-Sep-2018 17:05";"27-Sep-2018 17:06";"27-Sep-2018 19:06";"28-Sep-2018 00:05";"";"01-Oct-2018 11:00";"01-Oct-2018 15:00";"";"";"";"";"1";"";"FRA";"DE";"CEE";"DE";"CEE";"";"";"";"Volkswagen AG";"1000000004";"VOLKDEWOL001";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1000000004";"VOLKDEWOL001";"25-Sep-2018 23:23";"";"";"";"";"";"";"";"";"";"";"";"26-Sep-2018 01:00";"0.715008";"49"
"Active";"Prepare Bond Manifest";"014-49292460";"WOB-80546292";"1022301687";"Volkswagen Canada Inc";"Volkswagen AG";"FRA";"01-Oct-2018 11:00";"";"26-Sep-2018 01:00";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"26-Sep-2018 01:00";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"26-Sep-2018 01:12";"administrator";"";"False";"";"none";"8b8bce30-632c-1a41-a523-903cfeab3e65";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141919883";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"119.5";"1000776715";"VOLKCARIC001";"";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"YVR";"YVR";"CA";"NAM";"CA";"NAM";"27-Sep-2018 11:05";"27-Sep-2018 01:15";"ORGUNIT_SALOG_DEKN_DEWOB_AE";"SingleFile";"";"";"";"False";"False";"CIE";"";"NOR";"";"";"";"";"CPT";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"26-Sep-2018 19:15";"27-Sep-2018 01:15";"27-Sep-2018 11:05";"27-Sep-2018 17:05";"27-Sep-2018 17:06";"27-Sep-2018 19:06";"28-Sep-2018 00:05";"";"01-Oct-2018 11:00";"01-Oct-2018 15:00";"";"";"";"";"1";"";"FRA";"DE";"CEE";"DE";"CEE";"";"";"";"Volkswagen AG";"1000000004";"VOLKDEWOL001";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1000000004";"VOLKDEWOL001";"25-Sep-2018 23:23";"";"";"";"";"";"";"";"";"";"";"";"26-Sep-2018 01:00";"0.715008";"40"
"Active";"Prepare Bond Manifest";"014-49292913";"MUC-85148237";"1022332592";"Volkswagen Canada Inc";"Audi AG";"MUC";"01-Oct-2018 11:00";"";"25-Sep-2018 09:48";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"25-Sep-2018 09:48";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"25-Sep-2018 09:48";"administrator";"";"False";"";"none";"94da5090-28cf-170e-b507-9646a843504a";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141863895";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"29";"1000776715";"VOLKCARIC001";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"YVR";"YVR";"CA";"NAM";"CA";"NAM";"27-Sep-2018 10:09";"26-Sep-2018 02:50";"ORGUNIT_SALOG_DEKN_DEMUC_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"CPT";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"25-Sep-2018 22:50";"26-Sep-2018 02:50";"27-Sep-2018 10:09";"27-Sep-2018 16:09";"27-Sep-2018 16:10";"27-Sep-2018 18:10";"27-Sep-2018 23:09";"";"01-Oct-2018 11:00";"01-Oct-2018 15:00";"";"";"";"";"1";"";"MUC";"DE";"CEE";"DE";"CEE";"";"";"dennis.salas";"Volkswagen AG";"1000000004";"VOLKDEWOL001";"AU-PX";"AU";"PX";"";"";"HAWB";"True";"";"";"1002476146";"AUDIDEING036";"";"";"";"";"";"";"";"";"";"";"";"";"25-Sep-2018 09:47";"0.17385";"3.1"
"Active";"Prepare Bond Manifest";"014-49292913";"STR-82353404";"1022298306";"Cyclone Diamond Products";"Weka Elektrowerkzeuge";"MUC";"01-Oct-2018 11:00";"";"24-Sep-2018 07:34";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"24-Sep-2018 07:34";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"25-Sep-2018 08:04";"administrator";"";"False";"";"none";"a1ff4ac0-95a1-1dec-bb5f-b3afd2db8b03";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141715556";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"394";"1002012144";"CYCLCABUR001";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"False";"CIE";"";"NOR";"";"";"YVR";"YVR";"CA";"NAM";"CA";"NAM";"27-Sep-2018 10:09";"26-Sep-2018 02:50";"ORGUNIT_SALOG_DEKN_DESTR_AE";"SingleFile";"";"";"";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"";"";"FOB";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"25-Sep-2018 20:50";"26-Sep-2018 02:50";"27-Sep-2018 10:09";"27-Sep-2018 16:09";"27-Sep-2018 16:10";"27-Sep-2018 18:10";"27-Sep-2018 23:09";"";"01-Oct-2018 11:00";"01-Oct-2018 15:00";"";"";"";"";"3";"";"STR";"DE";"CEE";"DE";"CEE";"";"";"dennis.salas";"Cyclone Diamond Products";"1002012144";"CYCLCABUR001";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1000017058";"WEKADENEU001";"";"";"";"";"";"";"";"";"";"";"";"";"24-Sep-2018 07:34";"2.0756";"394"
"Active";"Prepare Bond Manifest";"014-49292913";"MUC-85148140";"1022304815";"Volkswagen Canada Inc";"Audi AG";"MUC";"01-Oct-2018 11:00";"";"25-Sep-2018 09:50";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"FA_IMP_Customs";"";"0";"25-Sep-2018 09:50";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"";"";"25-Sep-2018 09:50";"administrator";"";"False";"";"none";"b6ae9480-8d14-1dc2-b359-9cb7d5682e0b";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141864061";"NAM/CA/CAYVR/AI";"";"AI0110T0202";"";"";"";"";"";"AC";"111";"1000776715";"VOLKCARIC001";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"";"True";"ACC";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"False";"True";"ACC";"ORGUNIT_SALOG_CAKN_CARBC_AI";"ORD";"";"";"YVR";"YVR";"CA";"NAM";"CA";"NAM";"27-Sep-2018 10:09";"26-Sep-2018 02:50";"ORGUNIT_SALOG_DEKN_DEMUC_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"CPT";"";"ORGUNIT_SALOG_CAKN_CARBC_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CARBC_AI";"25-Sep-2018 22:50";"26-Sep-2018 02:50";"27-Sep-2018 10:09";"27-Sep-2018 16:09";"27-Sep-2018 16:10";"27-Sep-2018 18:10";"27-Sep-2018 23:09";"";"01-Oct-2018 11:00";"01-Oct-2018 15:00";"";"";"";"";"4";"";"MUC";"DE";"CEE";"DE";"CEE";"";"";"dennis.salas";"Volkswagen AG";"1000000004";"VOLKDEWOL001";"AU-PX";"AU";"PX";"";"";"HAWB";"True";"";"";"1002476146";"AUDIDEING036";"";"";"";"";"";"";"";"";"";"";"";"";"25-Sep-2018 09:48";"0.663576";"43.6"
"Active";"Prepare Bond Manifest";"074-16467290";"ERL-85770259";"1022269506";"Siemens Canada Ltd.";"Siemens AG";"NUE";"02-Oct-2018 03:35";"";"21-Sep-2018 08:46";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"FA_IMP_Customs";"";"0";"21-Sep-2018 08:46";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"irene.garcia-paulin";"21-Sep-2018 14:54";"21-Sep-2018 14:54";"sysadmin";"";"False";"";"none";"017b31f0-35aa-1c23-abf9-b15419f5902d";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141532038";"NAM/CA/CAEDM/AI";"";"AI0110T0202";"";"";"";"";"";"KL";"550";"1001098031";"SIEMCAOAK001";"ORGUNIT_SALOG_CAKN_CATOR_AI";"";"";"False";"PEN";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"False";"False";"PEN";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"";"";"YEG";"YEG";"CA";"NAM";"CA";"NAM";"01-Oct-2018 14:35";"29-Sep-2018 14:50";"ORGUNIT_SALOG_DEKN_DEERL_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"FCA";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"";"KNIE";"False";"";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CATOR_AI";"21-Sep-2018 18:05";"";"01-Oct-2018 14:35";"01-Oct-2018 15:35";"";"";"02-Oct-2018 03:35";"";"02-Oct-2018 03:35";"02-Oct-2018 09:35";"";"";"";"";"3";"";"NUE";"DE";"CEE";"DE";"CEE";"";"";"nazareth.gonzalez";"Siemens AG";"1001278427";"SIEMDEMUE005";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1000055146";"SIEMDENUR001";"";"";"";"";"";"";"";"";"";"";"";"";"21-Sep-2018 08:41";"2.6016";"550"
"Active";"Prepare Bond Manifest";"074-16467290";"ERL-85770632";"1022305664";"Siemens Canada Ltd.";"Siemens AG";"NUE";"02-Oct-2018 03:35";"";"24-Sep-2018 10:23";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"FA_IMP_Customs";"";"0";"24-Sep-2018 10:23";"";"Arrange local Customs Handling for the related Shipment.";"";"";"False";"";"active";"parmjit.atwal";"25-Sep-2018 20:10";"25-Sep-2018 20:15";"sysadmin";"";"False";"";"none";"f0cb1a10-7e05-161a-bf25-c696e4e650b0";"1";"KN_BPA_GSC_AirlogImportProcess/AI0115_S_Prepare_And_Arrange_Customs_Handling";"";"S13";"1";"";"141736599";"NAM/CA/CAEDM/AI";"";"AI0110T0202";"";"";"";"";"";"KL";"136";"1001098031";"SIEMCAOAK001";"ORGUNIT_SALOG_CAKN_CATOR_AI";"";"";"False";"PEN";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"False";"False";"PEN";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"ORD";"";"";"YEG";"YEG";"CA";"NAM";"CA";"NAM";"01-Oct-2018 14:35";"29-Sep-2018 14:50";"ORGUNIT_SALOG_DEKN_DEERL_AE";"SingleFile";"";"";"";"False";"False";"";"";"NOR";"";"";"";"";"FCA";"";"ORGUNIT_SALOG_CAKN_CAYEA_AI";"";"KNIE";"False";"CIE";"";"NOR";"";"True";"ORGUNIT_SALOG_CAKN_CATOR_AI";"24-Sep-2018 18:22";"";"01-Oct-2018 14:35";"01-Oct-2018 15:35";"";"";"02-Oct-2018 03:35";"";"02-Oct-2018 03:35";"02-Oct-2018 09:35";"";"";"";"";"1";"";"NUE";"DE";"CEE";"DE";"CEE";"";"";"laura.alvarado.trejos";"Siemens AG";"1001278427";"SIEMDEMUE005";"GEN-PX";"GEN";"PX";"";"";"HAWB";"True";"";"";"1001191919";"SIEMDEERL032";"";"";"";"";"";"";"";"";"";"";"";"";"24-Sep-2018 10:03";"0.2976";"136"
